Order ID,Order Date,Ship Date,Ship Mode,Category,Sub-Category,Region,State,Sales,Quantity,Profit,,,,,,Superstore Sales Dashboard,,,,,,,,,,,,
ORD-1185,05-07-2023,07-07-2023,Standard Class,Office Supplies,Accessories,East,Gujarat,901.25,1,167.32,,,,,,,,,,,,,,,,,,
ORD-1186,06-07-2023,08-07-2023,First Class,Technology,Phones,West,Gujarat,97.63,1,-33.99,,,,,,,,,,,,,,,,,,
ORD-1187,07-07-2023,09-07-2023,First Class,Office Supplies,Binders,Central,Rajasthan,1373.49,9,255.04,,,,,,,,,,,,,,,,,,
ORD-1188,08-07-2023,10-07-2023,Second Class,Furniture,Binders,East,Delhi,409.93,7,290.72,,,,,,,,,,,,,,,,,,
ORD-1189,09-07-2023,11-07-2023,First Class,Furniture,Chairs,West,Delhi,887.57,1,289.11,,,,,,,,,,,,,,,,,,
ORD-1190,10-07-2023,12-07-2023,Standard Class,Office Supplies,Paper,West,Maharashtra,289.99,8,212.38,,,,,,,,,,,,,,,,,,
ORD-1191,11-07-2023,13-07-2023,Second Class,Technology,Paper,Central,Tamil Nadu,99.12,3,-4.47,,,,,,,,,,,,,,,,,,
ORD-1192,12-07-2023,14-07-2023,Standard Class,Furniture,Phones,South,Karnataka,501.64,8,215.39,,,,,,,,,,,,,,,,,,
ORD-1193,13-07-2023,15-07-2023,Standard Class,Furniture,Chairs,East,Gujarat,1181.72,5,-41.39,,,,,,,,,,,,,,,,,,
ORD-1194,14-07-2023,16-07-2023,First Class,Furniture,Binders,Central,Maharashtra,452.5,1,-42.26,,,,,,,,,,,,,,,,,,
ORD-1195,15-07-2023,17-07-2023,Second Class,Office Supplies,Paper,East,Maharashtra,369.14,7,63.26,,,,,,,,,,,,,,,,,,
ORD-1196,16-07-2023,18-07-2023,First Class,Office Supplies,Chairs,West,Rajasthan,358.39,5,121.03,,,,,,,,,,,,,,,,,,
ORD-1197,17-07-2023,19-07-2023,First Class,Technology,Paper,West,Gujarat,797,6,219.64,,,,,,,,,,,,,,,,,,
ORD-1198,18-07-2023,20-07-2023,Second Class,Technology,Accessories,South,Rajasthan,1464.53,6,189.15,,,,,,,,,,,,,,,,,,
ORD-1199,19-07-2023,21-07-2023,Standard Class,Technology,Paper,West,Karnataka,715.53,8,106.07,,,,,,,,,,,,,,,,,,
